Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Inactive duration (ms),Walking duration (ms),Running duration (ms)
00:00:00.000-04:00,00:15:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.835166931152344,-71.4078140258789,,,,,900000,,
00:15:00.000-04:00,00:30:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.8351936340332,-71.40776824951172,,,,,900000,,
00:30:00.000-04:00,00:45:00.000-04:00,18.249998092651367,,41.835166931152344,-71.4078140258789,41.8351936340332,-71.40776824951172,,,,,900000,,
00:45:00.000-04:00,01:00:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.835166931152344,-71.4078140258789,,,,,900000,,
01:00:00.000-04:00,01:15:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.83523941040039,-71.4078140258789,,,,,900000,,
01:15:00.000-04:00,01:30:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.835166931152344,-71.40771484375,,,,,900000,,
01:30:00.000-04:00,01:45:00.000-04:00,18.249998092651367,,41.83507537841797,-71.4078140258789,41.835166931152344,-71.40771484375,,,,,900000,,
01:45:00.000-04:00,02:00:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.835166931152344,-71.4078140258789,,,,,900000,,
02:00:00.000-04:00,02:15:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.835166931152344,-71.4078140258789,,,,,900000,,
02:15:00.000-04:00,02:30:00.000-04:00,18.249998092651367,,41.835166931152344,-71.4078140258789,41.835166931152344,-71.4078140258789,,,,,900000,,
02:30:00.000-04:00,02:45:00.000-04:00,18.249998092651367,,41.835166931152344,-71.4078140258789,41.83523941040039,-71.4078140258789,,,,,900000,,
02:45:00.000-04:00,03:00:00.000-04:00,18.249998092651367,,,,,,,,,,900000,,
03:00:00.000-04:00,03:15:00.000-04:00,18.249998092651367,,41.835166931152344,-71.4078140258789,41.83523941040039,-71.4078140258789,,,,,900000,,
03:15:00.000-04:00,03:30:00.000-04:00,18.249998092651367,,41.835166931152344,-71.4078140258789,41.835166931152344,-71.4078140258789,,,,,900000,,
03:30:00.000-04:00,03:45:00.000-04:00,18.249998092651367,,41.835166931152344,-71.4078140258789,41.83523941040039,-71.4078140258789,,,,,900000,,
03:45:00.000-04:00,04:00:00.000-04:00,18.249998092651367,,41.83509063720703,-71.40798950195312,41.835365295410156,-71.40775299072266,,,,,900000,,
04:00:00.000-04:00,04:15:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.835166931152344,-71.4078140258789,,,,,900000,,
04:15:00.000-04:00,04:30:00.000-04:00,18.249998092651367,,,,,,,,,,900000,,
04:30:00.000-04:00,04:45:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.83523941040039,-71.40771484375,,,,,900000,,
04:45:00.000-04:00,05:00:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.835166931152344,-71.4078140258789,,,,,900000,,
05:00:00.000-04:00,05:15:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.835166931152344,-71.4078140258789,,,,,900000,,
05:15:00.000-04:00,05:30:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.835166931152344,-71.4078140258789,,,,,900000,,
05:30:00.000-04:00,05:45:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.835166931152344,-71.4078140258789,,,,,900000,,
05:45:00.000-04:00,06:00:00.000-04:00,18.249998092651367,,41.83509063720703,-71.40790557861328,41.83525466918945,-71.4078140258789,,,,,900000,,
06:00:00.000-04:00,06:15:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.835166931152344,-71.4078140258789,,,,,900000,,
06:15:00.000-04:00,06:30:00.000-04:00,18.249998092651367,,41.83506393432617,-71.4078140258789,41.83523941040039,-71.4077377319336,,,,,900000,,
06:30:00.000-04:00,06:45:00.000-04:00,18.249998092651367,,41.835166931152344,-71.40790557861328,41.83525466918945,-71.4078140258789,,,,,900000,,
06:45:00.000-04:00,07:00:00.000-04:00,18.249998092651367,,41.83509063720703,-71.40790557861328,41.83523941040039,-71.40771484375,,,,,900000,,
07:00:00.000-04:00,07:15:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.83552169799805,-71.40738677978516,,,,16,900000,,
07:15:00.000-04:00,07:30:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.835147857666016,-71.40771484375,,,,40,900000,,
07:30:00.000-04:00,07:45:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.835147857666016,-71.40771484375,,,,,900000,,
07:45:00.000-04:00,08:00:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078140258789,41.835147857666016,-71.40771484375,,,,,900000,,
08:00:00.000-04:00,08:15:00.000-04:00,18.249998092651367,,41.83509063720703,-71.4078598022461,41.835166931152344,-71.40771484375,,,,14,900000,,
